,Unnamed: 0,title_sch,id_sch,self_citation,total_predictions,total_introduction_references,in_introduction_predictions,in_paper_predictions,wrong_predictions,isolated_predictions,isolated_introduction_references,avg_clustering_pred,avg_clustering_true,avg_clustering_pred_undir,avg_clustering_true_undir,edge_density,edge_density_bool,avg_jaccard_coeff,edge_expansion,isolated_predictions_fraction,in_introduction_predictions_fraction,in_paper_predictions_fraction,non_isolated_predictions_fraction
0,0,Bayesian Optimization-based Combinatorial Assignment,1ec31c7e532b18a5c1724a34689baba35e050c0e,1.0,6.0,23.0,1.0,1.0,3.0,2.0,2.0,,0.4586672777031152,,0.8080124553808764,,1.0,0.15640096618357488,3.6666666666666665,0.3333333333333333,0.16666666666666666,0.0,0.5
1,1,Continual Learning with Scaled Gradient Projection,8023869b534ae182e3e7d5df25690a062106912d,0.0,12.0,18.0,1.0,2.0,8.0,2.0,0.0,0.35449735449735453,0.34481922398589065,0.7089947089947091,0.6819427486094152,,1.0,0.24083124477861317,4.875,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.6666666666666666
2,2,ScatterFormer: Locally-Invariant Scattering Transformer for Patient-Independent Multispectral Detection of Epileptiform Discharges,7fa2d8608e03c22ee025a27c7d6f81cc872735c6,0.0,8.0,20.0,0.0,0.0,4.0,4.0,10.0,,0.45,,0.8333333333333333,,1.0,0.13284632034632035,2.75,0.5,0.0,0.0,0.5
3,3,Lifelong Learning for Neural powered Mixed Integer Programming,d887fbfb12e9df62200453f7a6ad8d7a12775ea2,0.0,5.0,10.0,2.0,2.0,1.0,2.0,0.0,,0.4333333333333333,,0.8666666666666666,,1.0,0.3,3.0,0.4,0.4,0.0,0.2
4,4,Out-Of-Distribution Detection Is Not All You Need,2fdf63af2c04ac613b2acaf628d4a5dc60e84c8e,0.0,9.0,10.0,0.0,3.0,4.0,2.0,6.0,0.4666666666666666,,0.8833333333333334,,,1.0,0.17916666666666667,2.0,0.2222222222222222,0.0,0.3333333333333333,0.4444444444444444
5,5,Training Robust Deep Models for Time-Series Domain: Novel Algorithms and Theoretical Analysis,2e1861457a87d185b14bdc7d194ed2ad4d36088a,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,,0.38888888888888884,,0.7777777777777777,,,,,,,,
6,6,GuidedMixup: An Efficient Mixup Strategy Guided by Saliency Maps,8ddb147c006cdeae6cd38f458e9c7c337d5b0965,0.0,5.0,9.0,4.0,4.0,1.0,0.0,0.0,0.45,0.3970238095238095,0.9,0.794047619047619,,1.0,0.5555555555555556,5.0,0.0,0.8,0.0,0.2
7,7,Learning Topology-Specific Experts for Molecular Property Prediction,1604c2854370b9c6c9558b360c566f058ef33e7f,0.0,9.0,15.0,1.0,3.0,3.0,3.0,10.0,0.4,,0.8,,,1.0,0.16805555555555554,2.6666666666666665,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.3333333333333333
8,8,QUILT: Effective Multi-Class Classification on Quantum Computers Using an Ensemble of Diverse Quantum Classifiers,ea44927c57909af47d5680ff2af256d8f8597ce8,0.0,9.0,10.0,2.0,2.0,6.0,1.0,4.0,,0.35,,0.7,,0.5,0.06085858585858586,0.6666666666666666,0.1111111111111111,0.2222222222222222,0.0,0.6666666666666666
9,9,Solving Disjunctive Temporal Networks with Uncertainty under Restricted Time-Based Controllability using Tree Search and Graph Neural Networks,4fda71d3c53f1dea835ae181921bcf259de59ebb,0.0,6.0,12.0,2.0,2.0,3.0,1.0,0.0,0.5,0.4303030303030304,1.0,0.8606060606060608,,1.0,0.25000000000000006,3.0,0.16666666666666666,0.3333333333333333,0.0,0.5
